//    Openbravo POS is a point of sales application designed for touch screens.
//    Copyright (C) 2007-2009 Openbravo, S.L.
//    http://sourceforge.net/projects/openbravopos
//
//    This file is part of Openbravo POS.
//
//    Openbravo POS is free software: you can redistribute it and/or modify
//    it under the terms of the GNU General Public License as published by
//    the Free Software Foundation, either version 3 of the License, or
//    (at your option) any later version.
//
//    Openbravo POS is distributed in the hope that it will be useful,
//    but WITHOUT ANY WARRANTY; without even the implied warranty of
//    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
//    GNU General Public License for more details.
//
//    You should have received a copy of the GNU General Public License
//    along with Openbravo POS.  If not, see <http://www.gnu.org/licenses/>.

payment.addButton("money.100BsF", 100.0);
payment.addButton("money.50BsF", 50.0);
payment.addButton("money.20BsF", 20.0);
payment.addButton("money.10BsF", 10.0);
payment.addButton("money.5BsF", 5.0);
payment.addButton("money.2BsF", 2.0);
payment.addButton("coin.1BsF", 1.0);
payment.addButton("coin.0,5BsF", 0.50);
payment.addButton("coin.0,25BsF", 0.25);
payment.addButton("coin.0,125BsF", 0.125);
payment.addButton("coin.0,10BsF", 0.10);
payment.addButton("coin.0,05BsF", 0.05);
payment.addButton("coin.0,01BsF", 0.01);
